Spieler: Sarah mit der Farbe WEISS 
Spieler: Kathi mit der Farbe SCHWARZ
Spielfeld+ A1 - Farbe SCHWARZ - FigurSpielfigur: ID black 1 mit pos: A1 mit der Farbe SCHWARZ


Spielfeld+ A2 - Farbe WEISS
Spielfeld+ A3 - Farbe SCHWARZ - FigurSpielfigur: ID black 2 mit pos: A3 mit der Farbe SCHWARZ


Spielfeld+ A4 - Farbe WEISS
Spielfeld+ A5 - Farbe SCHWARZ - FigurSpielfigur: ID black 3 mit pos: A5 mit der Farbe SCHWARZ


Spielfeld+ A6 - Farbe WEISS
Spielfeld+ A7 - Farbe SCHWARZ - FigurSpielfigur: ID black 4 mit pos: A7 mit der Farbe SCHWARZ


Spielfeld+ A8 - Farbe WEISS
Spielfeld+ A9 - Farbe SCHWARZ - FigurSpielfigur: ID black 5 mit pos: A9 mit der Farbe SCHWARZ


Spielfeld+ A10 - Farbe WEISS
Spielfeld+ A11 - Farbe SCHWARZ - FigurSpielfigur: ID black 6 mit pos: A11 mit der Farbe SCHWARZ


Spielfeld+ A12 - Farbe WEISS

Spielfeld+ B1 - Farbe WEISS
Spielfeld+ B2 - Farbe SCHWARZ - FigurSpielfigur: ID black 7 mit pos: B2 mit der Farbe SCHWARZ


Spielfeld+ B3 - Farbe WEISS
Spielfeld+ B4 - Farbe SCHWARZ - FigurSpielfigur: ID black 8 mit pos: B4 mit der Farbe SCHWARZ


Spielfeld+ B5 - Farbe WEISS
Spielfeld+ B6 - Farbe SCHWARZ - FigurSpielfigur: ID black 9 mit pos: B6 mit der Farbe SCHWARZ


Spielfeld+ B7 - Farbe WEISS
Spielfeld+ B8 - Farbe SCHWARZ - FigurSpielfigur: ID black 10 mit pos: B8 mit der Farbe SCHWARZ


Spielfeld+ B9 - Farbe WEISS
Spielfeld+ B10 - Farbe SCHWARZ - FigurSpielfigur: ID black 11 mit pos: B10 mit der Farbe SCHWARZ


Spielfeld+ B11 - Farbe WEISS
Spielfeld+ B12 - Farbe SCHWARZ - FigurSpielfigur: ID black 12 mit pos: B12 mit der Farbe SCHWARZ



Spielfeld+ C1 - Farbe SCHWARZ - FigurSpielfigur: ID black 13 mit pos: C1 mit der Farbe SCHWARZ


Spielfeld+ C2 - Farbe WEISS
Spielfeld+ C3 - Farbe SCHWARZ - FigurSpielfigur: ID black 14 mit pos: C3 mit der Farbe SCHWARZ


Spielfeld+ C4 - Farbe WEISS
Spielfeld+ C5 - Farbe SCHWARZ - FigurSpielfigur: ID black 15 mit pos: C5 mit der Farbe SCHWARZ


Spielfeld+ C6 - Farbe WEISS
Spielfeld+ C7 - Farbe SCHWARZ - FigurSpielfigur: ID black 16 mit pos: C7 mit der Farbe SCHWARZ


Spielfeld+ C8 - Farbe WEISS
Spielfeld+ C9 - Farbe SCHWARZ - FigurSpielfigur: ID black 17 mit pos: C9 mit der Farbe SCHWARZ


Spielfeld+ C10 - Farbe WEISS
Spielfeld+ C11 - Farbe SCHWARZ - FigurSpielfigur: ID black 18 mit pos: C11 mit der Farbe SCHWARZ


Spielfeld+ C12 - Farbe WEISS

Spielfeld+ D1 - Farbe WEISS
Spielfeld+ D2 - Farbe SCHWARZ - FigurSpielfigur: ID black 19 mit pos: D2 mit der Farbe SCHWARZ


Spielfeld+ D3 - Farbe WEISS
Spielfeld+ D4 - Farbe SCHWARZ - FigurSpielfigur: ID black 20 mit pos: D4 mit der Farbe SCHWARZ


Spielfeld+ D5 - Farbe WEISS
Spielfeld+ D6 - Farbe SCHWARZ - FigurSpielfigur: ID black 21 mit pos: D6 mit der Farbe SCHWARZ


Spielfeld+ D7 - Farbe WEISS
Spielfeld+ D8 - Farbe SCHWARZ - FigurSpielfigur: ID black 22 mit pos: D8 mit der Farbe SCHWARZ


Spielfeld+ D9 - Farbe WEISS
Spielfeld+ D10 - Farbe SCHWARZ - FigurSpielfigur: ID black 23 mit pos: D10 mit der Farbe SCHWARZ


Spielfeld+ D11 - Farbe WEISS
Spielfeld+ D12 - Farbe SCHWARZ - FigurSpielfigur: ID black 24 mit pos: D12 mit der Farbe SCHWARZ



Spielfeld+ E1 - Farbe SCHWARZ - FigurSpielfigur: ID black 25 mit pos: E1 mit der Farbe SCHWARZ


Spielfeld+ E2 - Farbe WEISS
Spielfeld+ E3 - Farbe SCHWARZ - FigurSpielfigur: ID black 26 mit pos: E3 mit der Farbe SCHWARZ


Spielfeld+ E4 - Farbe WEISS
Spielfeld+ E5 - Farbe SCHWARZ - FigurSpielfigur: ID black 27 mit pos: E5 mit der Farbe SCHWARZ


Spielfeld+ E6 - Farbe WEISS
Spielfeld+ E7 - Farbe SCHWARZ - FigurSpielfigur: ID black 28 mit pos: E7 mit der Farbe SCHWARZ


Spielfeld+ E8 - Farbe WEISS
Spielfeld+ E9 - Farbe SCHWARZ - FigurSpielfigur: ID black 29 mit pos: E9 mit der Farbe SCHWARZ


Spielfeld+ E10 - Farbe WEISS
Spielfeld+ E11 - Farbe SCHWARZ
Spielfeld+ E12 - Farbe WEISS

Spielfeld+ F1 - Farbe WEISS
Spielfeld+ F2 - Farbe SCHWARZ
Spielfeld+ F3 - Farbe WEISS
Spielfeld+ F4 - Farbe SCHWARZ
Spielfeld+ F5 - Farbe WEISS
Spielfeld+ F6 - Farbe SCHWARZ
Spielfeld+ F7 - Farbe WEISS
Spielfeld+ F8 - Farbe SCHWARZ
Spielfeld+ F9 - Farbe WEISS
Spielfeld+ F10 - Farbe SCHWARZ - FigurSpielfigur: ID black 30 mit pos: F10 mit der Farbe SCHWARZ


Spielfeld+ F11 - Farbe WEISS
Spielfeld+ F12 - Farbe SCHWARZ

Spielfeld+ G1 - Farbe SCHWARZ
Spielfeld+ G2 - Farbe WEISS
Spielfeld+ G3 - Farbe SCHWARZ - FigurSpielfigur: ID white 30 mit pos: G3 mit der Farbe WEISS


Spielfeld+ G4 - Farbe WEISS
Spielfeld+ G5 - Farbe SCHWARZ
Spielfeld+ G6 - Farbe WEISS
Spielfeld+ G7 - Farbe SCHWARZ
Spielfeld+ G8 - Farbe WEISS
Spielfeld+ G9 - Farbe SCHWARZ
Spielfeld+ G10 - Farbe WEISS
Spielfeld+ G11 - Farbe SCHWARZ
Spielfeld+ G12 - Farbe WEISS

Spielfeld+ H1 - Farbe WEISS
Spielfeld+ H2 - Farbe SCHWARZ
Spielfeld+ H3 - Farbe WEISS
Spielfeld+ H4 - Farbe SCHWARZ - FigurSpielfigur: ID white 29 mit pos: H4 mit der Farbe WEISS


Spielfeld+ H5 - Farbe WEISS
Spielfeld+ H6 - Farbe SCHWARZ - FigurSpielfigur: ID white 28 mit pos: H6 mit der Farbe WEISS


Spielfeld+ H7 - Farbe WEISS
Spielfeld+ H8 - Farbe SCHWARZ - FigurSpielfigur: ID white 27 mit pos: H8 mit der Farbe WEISS


Spielfeld+ H9 - Farbe WEISS
Spielfeld+ H10 - Farbe SCHWARZ - FigurSpielfigur: ID white 26 mit pos: H10 mit der Farbe WEISS


Spielfeld+ H11 - Farbe WEISS
Spielfeld+ H12 - Farbe SCHWARZ - FigurSpielfigur: ID white 25 mit pos: H12 mit der Farbe WEISS



Spielfeld+ I1 - Farbe SCHWARZ - FigurSpielfigur: ID white 24 mit pos: I1 mit der Farbe WEISS


Spielfeld+ I2 - Farbe WEISS
Spielfeld+ I3 - Farbe SCHWARZ - FigurSpielfigur: ID white 23 mit pos: I3 mit der Farbe WEISS


Spielfeld+ I4 - Farbe WEISS
Spielfeld+ I5 - Farbe SCHWARZ - FigurSpielfigur: ID white 22 mit pos: I5 mit der Farbe WEISS


Spielfeld+ I6 - Farbe WEISS
Spielfeld+ I7 - Farbe SCHWARZ - FigurSpielfigur: ID white 21 mit pos: I7 mit der Farbe WEISS


Spielfeld+ I8 - Farbe WEISS
Spielfeld+ I9 - Farbe SCHWARZ - FigurSpielfigur: ID white 20 mit pos: I9 mit der Farbe WEISS


Spielfeld+ I10 - Farbe WEISS
Spielfeld+ I11 - Farbe SCHWARZ - FigurSpielfigur: ID white 19 mit pos: I11 mit der Farbe WEISS


Spielfeld+ I12 - Farbe WEISS

Spielfeld+ J1 - Farbe WEISS
Spielfeld+ J2 - Farbe SCHWARZ - FigurSpielfigur: ID white 18 mit pos: J2 mit der Farbe WEISS


Spielfeld+ J3 - Farbe WEISS
Spielfeld+ J4 - Farbe SCHWARZ - FigurSpielfigur: ID white 17 mit pos: J4 mit der Farbe WEISS


Spielfeld+ J5 - Farbe WEISS
Spielfeld+ J6 - Farbe SCHWARZ - FigurSpielfigur: ID white 16 mit pos: J6 mit der Farbe WEISS


Spielfeld+ J7 - Farbe WEISS
Spielfeld+ J8 - Farbe SCHWARZ - FigurSpielfigur: ID white 15 mit pos: J8 mit der Farbe WEISS


Spielfeld+ J9 - Farbe WEISS
Spielfeld+ J10 - Farbe SCHWARZ - FigurSpielfigur: ID white 14 mit pos: J10 mit der Farbe WEISS


Spielfeld+ J11 - Farbe WEISS
Spielfeld+ J12 - Farbe SCHWARZ - FigurSpielfigur: ID white 13 mit pos: J12 mit der Farbe WEISS



Spielfeld+ K1 - Farbe SCHWARZ - FigurSpielfigur: ID white 12 mit pos: K1 mit der Farbe WEISS


Spielfeld+ K2 - Farbe WEISS
Spielfeld+ K3 - Farbe SCHWARZ - FigurSpielfigur: ID white 11 mit pos: K3 mit der Farbe WEISS


Spielfeld+ K4 - Farbe WEISS
Spielfeld+ K5 - Farbe SCHWARZ - FigurSpielfigur: ID white 10 mit pos: K5 mit der Farbe WEISS


Spielfeld+ K6 - Farbe WEISS
Spielfeld+ K7 - Farbe SCHWARZ - FigurSpielfigur: ID white 9 mit pos: K7 mit der Farbe WEISS


Spielfeld+ K8 - Farbe WEISS
Spielfeld+ K9 - Farbe SCHWARZ - FigurSpielfigur: ID white 8 mit pos: K9 mit der Farbe WEISS


Spielfeld+ K10 - Farbe WEISS
Spielfeld+ K11 - Farbe SCHWARZ - FigurSpielfigur: ID white 7 mit pos: K11 mit der Farbe WEISS


Spielfeld+ K12 - Farbe WEISS

Spielfeld+ L1 - Farbe WEISS
Spielfeld+ L2 - Farbe SCHWARZ - FigurSpielfigur: ID white 6 mit pos: L2 mit der Farbe WEISS


Spielfeld+ L3 - Farbe WEISS
Spielfeld+ L4 - Farbe SCHWARZ - FigurSpielfigur: ID white 5 mit pos: L4 mit der Farbe WEISS


Spielfeld+ L5 - Farbe WEISS
Spielfeld+ L6 - Farbe SCHWARZ - FigurSpielfigur: ID white 4 mit pos: L6 mit der Farbe WEISS


Spielfeld+ L7 - Farbe WEISS
Spielfeld+ L8 - Farbe SCHWARZ - FigurSpielfigur: ID white 3 mit pos: L8 mit der Farbe WEISS


Spielfeld+ L9 - Farbe WEISS
Spielfeld+ L10 - Farbe SCHWARZ - FigurSpielfigur: ID white 2 mit pos: L10 mit der Farbe WEISS


Spielfeld+ L11 - Farbe WEISS
Spielfeld+ L12 - Farbe SCHWARZ - FigurSpielfigur: ID white 1 mit pos: L12 mit der Farbe WEISS



